A01,7.55,10.5,80.45,-4.68,Abuja,1,AMBER,,,,
A02,2.93,36.85,77.88,27.49,Algeria,1,AMBER,,,,
A03,11.52,3.87,84.18,-11.1,Cameroon,1,AMBER,,,,
A04,39.46,14.28,112.06,5.78,Ethiopia,1,AMBER,,,,
A05,17.58,-19.2,88,-30.49,Namibia,1,AMBER,,,,
A06,355.87,5.33,69.02,-8.23,Abidjan,1,AMBER,,,,
A07,346.34,9.58,60.64,-3.02,Conakry,1,AMBER,,,,
A08,126,7.5,-161.63,-0.34,Davao,1,AMBER,,,,
A09,120,14.58,-167.46,7.13,Manila,1,AMBER,,,,
A10,319.5,-9.4,31.08,-10,Petrolina,1,AMBER,,,,
A11,311.55,-1.45,26.47,0.44,Belem,1,AMBER,,,,
A12,100.61,14.08,173.36,6.47,Bangkok,1,AMBER,,,,
A13,98.35,7.89,171.06,-0.32,Phuket,1,AMBER,,,,
AAA,76.92,43.25,150.22,38.83,Alma Ata,1,INTERMAGNET,,,,
AAE,38.77,9.03,111.51,-0.06,Addis Ababa,1,INTERMAGNET,,,,
ABG,72.87,18.62,146.22,11.99,Alibag,2,GFZ,INTERMAGNET,,,
ABK,18.82,68.35,101.7,65.74,Abisko,2,IMAGE,INTERMAGNET,,,
ADL,138.65,-34.67,-145.09,-45.42,Adelaide,1,210MM,,,,
AIA,295.74,-65.25,9.72,-50.99,Faraday Islands,1,INTERMAGNET,,,,
ALE,297.5,82.5,86.95,87.14,Alert,2,CANMOS,INTERMAGNET,,,
ALT,22.96,69.86,106.08,67.08,Alta,1,IMAGE,,,,
AMD,61.4,69.5,138.2,65.85,Amderma,3,RAPIDMAG,GIMA,AARI,,
AMK,322.37,65.6,53.57,68.99,Tasiilaq,1,DTUSpace,,,,
AMS,77.57,-37.8,140.23,-48.87,Martin de Vivias,1,INTERMAGNET,,,,
AMU,210.1,61.2,-93.39,61.27,Anchorage,1,THEMIS,,,,
AND,16.03,69.3,100.22,66.86,Andenes,2,TROMSOE,IMAGE,,,
ANT,289.76,-23.39,1.35,-9.83,Antofagasta,1,SAMBA,,,,
API,188.22,-13.8,-96.46,-15.5,Apia,1,INTERMAGNET,,,,
APL,283.12,39.17,0.12,48.95,Applied Physics Lab,1,MEASURE,,,,
AQU,13.32,42.38,87.68,35.74,LAquila,3,SEGMA,INTERMAGNET,EMMA,,
ARC,214.43,68.13,-94.37,69.18,Arctic Village,1,GIMA,,,,
ARK,40.5,64.6,117.67,61.29,Arkhangelsk,1,AARI,,,,
ARS,58.57,56.43,132.43,52.9,Arti,1,INTERMAGNET,,,,
ASA,170.7,-14.28,-113.81,-19.02,American Samoa,1,210MM,,,,
ASC,345.62,-7.95,56.97,-16.34,Ascension Island,2,BGS,INTERMAGNET,,,
ASH,58.1,37.95,131.16,33.36,Ashkabad,1,Unknown,,,,
ASP,133.88,-23.77,-151.93,-33.67,Alice Springs,1,INTERMAGNET,,,,
ATU,306.43,67.93,38.19,73.99,Attu,1,DTUSpace,,,,
B01,296.52,-64.82,10.05,-50.62,m65-297,1,BAS,,,,
B02,294,-66.03,8.97,-51.69,m66-294,1,BAS,,,,
B03,291.88,-67.57,8.27,-53.14,m67-292,1,BAS,,,,
B04,41.08,-68.58,74.03,-66.63,m68-041,1,BAS,,,,
B05,41.32,-69.29,73.07,-67.09,m69-041,1,BAS,,,,
B06,39.4,-69.67,71.31,-66.95,m70-039,1,BAS,,,,
B07,44.28,-70.7,72.51,-68.45,m70-044,1,BAS,,,,
B08,159.03,-72.77,-65.2,-80.61,m73-159,1,BAS,,,,
B09,42.99,-74.01,65.58,-69.97,m74-043,1,BAS,,,,
B10,39.71,-77.32,57.15,-71.02,m77-040,1,BAS,,,,
B11,336.58,-77.51,30.69,-63.96,m78-337,1,BAS,,,,
B12,335.88,-79.08,29.67,-65.15,m79-336,1,BAS,,,,
B13,77,-80,56.17,-77.91,m80-077,1,BAS,,,,
B14,337.74,-80.89,29.35,-66.7,m81-338,1,BAS,,,,
B15,2.97,-81.49,37.07,-68.93,m82-003,1,BAS,,,,
B16,347.06,-82.78,30.73,-68.71,m83-347,1,BAS,,,,
B17,347.76,-82.9,30.79,-68.84,m83-348,1,BAS,,,,
B18,336.14,-84.35,26.33,-69.45,m84-336,1,BAS,,,,
B19,2.06,-85.36,30.41,-71.39,m85-002,1,BAS,,,,
B20,95.98,-85.36,30.38,-77.78,m85-096,1,BAS,,,,
B21,28.41,-87,29.34,-73.53,m87-028,1,BAS,,,,
B22,68.17,-86.51,31,-75.62,m87-069,1,BAS,,,,
B23,316.13,-88.03,20.41,-72.34,m88-316,1,BAS,,,,
B24,77.77,-71.67,90.77,-76.46,m72-078,1,BAS,,,GFZ,
B27,3,-81,37.78,-68.61,m81-003,1,BAS,,,,
BBG,14.23,78.07,109.7,75.62,Barentsburg,1,AARI,,,,
BDV,14.02,49.07,89.64,44.35,Budkov,1,INTERMAGNET,,,,
BEL,20.8,51.83,96.27,47.71,Belsk,2,INTERMAGNET,EMMA,,,
BET,208.32,66.9,-98.51,66.88,Bettles,1,GIMA,,,,
BFE,11.67,55.62,89.56,52.27,Brorfelde,3,DTUSpace,INTERMAGNET,TROMSOE,,
BFO,8.33,48.33,84.57,43.41,Black Forest,1,INTERMAGNET,,,,
BGY,35.09,31.72,107.42,24.99,Bar Gyora,1,INTERMAGNET,,,,
BIK,136.05,-1.08,-151.37,-9.35,Biak,1,210MM,,,,
BJI,116.18,40.06,-170.05,34.43,Beijing,1,210MM,,,,
BJN,19.2,74.5,107.71,71.89,Bear Island,2,TROMSOE,IMAGE,,,
BLC,263.97,64.33,-30.09,73.61,Baker Lake,2,CANMOS,INTERMAGNET,,,
BMT,116.2,40.3,-170.01,34.69,Beijing Ming Tombs,1,INTERMAGNET,,,,
BNG,18.57,4.33,91.18,-9.54,Bangui,1,INTERMAGNET,,,,
BOR,38.33,58.03,113.62,54.54,Borok,1,SAMNET,,,,
BOU,254.77,40.13,-38.68,48.51,Boulder,2,INTERMAGNET,USGS,,,
BOX,38.97,58.03,114.2,54.54,Barok,2,210MM,INTERMAGNET,,,
BRD,260.03,49.87,-33.04,59.2,Brandon,1,CANMOS,,,,
BRW,203.25,71.3,-106.57,70.6,Barrow,3,GIMA,USGS,INTERMAGNET,,
BRZ,24.75,56.21,100.97,52.66,Birzai,1,EMMA,,,,
BSL,270.37,30.35,-17.88,40.69,Bay St Louis,2,INTERMAGNET,USGS,,,
BSV,139.21,-25.54,-145.83,-35.31,Birdsville,1,210MM,,,,
C01,276.1,42.42,-9.58,52.65,Ann Arbor,1,CARISMA,,,,
C02,265.79,57.71,-25.6,67.48,Back Lake,1,CARISMA,,,,
C03,248.89,58.77,-50.65,66.39,Fort Chipewyan,1,CARISMA,,,,
C04,251.74,50.06,-44.33,58.14,Gull Lake,1,CARISMA,,,,
C05,264.54,52.03,-26.78,61.84,Little Grand Rapids,1,CARISMA,,,,
C06,247.03,53.35,-51.24,60.64,Ministik Lake,1,CARISMA,,,,
C07,233.31,65.26,-73.47,69.85,Norman Wells,1,CARISMA,,,,
C08,264.92,45.87,-25.69,55.72,Osakis,1,CARISMA,,,,
C09,264.71,54.93,-26.87,64.7,Oxford House,1,CARISMA,,,,
C10,245.79,47.66,-51.2,54.6,Polson,1,CARISMA,,,,
C11,263.64,48.03,-27.69,57.76,Thief River Falls,1,CARISMA,,,,
C12,256.2,49.69,-38.32,58.49,Weyburn,1,CARISMA,,,,
C13,239.97,51.88,-59.3,57.77,Wells Gray,1,CARISMA,,,,
CAN,149,-35.3,-132.77,-45.05,Canberra,1,210MM,,,,
CBB,255,69.1,-47.75,77.04,Cambridge Bay,2,CANMOS,INTERMAGNET,,,
CBI,142.3,27.15,-145.4,19.58,Chichijima,1,210MM,,,,
CCS,104.28,77.72,176.59,72.77,Chelyuskin,3,RAPIDMAG,GIMA,AARI,,
CDC,283.4,64.2,3.04,73.47,Cape Dorset,1,MACCS,,,,
CDP,256.3,31,-35.65,39.45,Chengdu,1,INTERMAGNET,,,,
CER,289.4,-33.45,1.15,-19.71,Los Cerrillos,1,SAMBA,,,,
CGO,212.14,64.87,-93.82,65.46,College Intl Geophys Observatory,2,THEMIS,GIMA,,,
CHC,276.8,64.1,-8.07,73.72,Coral Harbour,1,MACCS,,,,
CHD,147.89,70.62,-145.89,65.67,Chokurdakh,1,210MM,,,,
CKA,73.6,68.5,149.04,64.77,Cape Kamenniy,1,Unknown,,,,
CKI,96.84,-12.19,168.9,-22.26,Cocos-Keeling Islands,1,INTERMAGNET,,,,
CLF,2.27,48.02,79.42,43.11,Chambon la foret,1,INTERMAGNET,,,,
CLK,285,44.7,3.23,54.21,Clarkson,1,MEASURE,,,,
CMO,212.14,64.87,-93.82,65.45,College,3,GIMA,USGS,INTERMAGNET,,
CNB,149.36,-35.32,-132.34,-45.03,Canberra,1,INTERMAGNET,,,,
CNH,124.86,44.08,-161.26,38.25,Changchun,1,INTERMAGNET,,,,
CNL,248.75,65.75,-54.49,73.08,Contwoyto Lake,1,CARISMA,,,,
CPS,180.55,68.88,-120.98,65.37,Cape Schmidt,2,AARI,210MM,,,
CPY,235.3,70.2,-75.95,74.91,Cape Perry,1,GIMA,,,,
CRK,357.36,57.09,78.41,54.81,Crooktree,1,SAMNET,,,,
CRP,275.09,10.44,-12.58,21.63,Chiripa,1,INTERMAGNET,,,,
CST,11.65,46.05,86.9,40.48,Castello Tesino,2,SEGMA,EMMA,,,
CSY,110.53,-66.28,158.16,-80.93,Casey,1,INTERMAGNET,,,,
CTA,146.3,-20.1,-138.73,-28.92,Charters Towers,1,INTERMAGNET,,,,
CWE,190.17,66.17,-112.14,63.47,Wellen,1,AARI,,,,
CY0,291.4,70.5,18.88,78.52,Clyde River,1,MACCS,,,,
CYG,126.85,36.37,-159.65,29.94,Cheongyang,1,INTERMAGNET,,,,
CZT,51.87,-46.43,107.41,-53.23,Port Alfred,1,INTERMAGNET,,,,
DAL,151.2,-27.18,-132.12,-36.01,Dalby,1,210MM,,,,
DAW,220.89,64.05,-85.34,66.24,Dawson City,1,CARISMA,,,,
DED,211.21,70.36,-99.27,70.87,Deadhorse,2,INTERMAGNET,USGS,,,
DIK,80.57,73.55,156.64,69.36,Dixon,3,RAPIDMAG,GIMA,AARI,,
DLR,259.08,29.49,-32.17,38.4,Del Rio,1,INTERMAGNET,,,,
DLT,108.48,11.94,-178.88,4.3,Dalat,1,INTERMAGNET,,,,
DMC,235.83,-75.25,-14.7,-65.48,Dome Concordia,1,INTERMAGNET,,,,
DMH,341.37,76.77,84.38,77.34,Danmarkshavn,1,DTUSpace,,,,
DNB,339.78,74.3,78.39,75.19,Daneborg,1,DTUSpace,,,,
DOB,9.11,62.07,90.19,59.64,Dombas,2,TROMSOE,IMAGE,,,
DON,12.5,66.11,95.19,63.75,Doenna,2,TROMSOE,IMAGE,,,
DOU,4.6,50.1,81.91,45.76,Dourbes,1,INTERMAGNET,,,,
DRV,140.01,-66.67,-122.99,-80.6,Dumont Durville,1,INTERMAGNET,,,,
DRW,130.9,-12.4,-156.02,-21.31,Darwin,1,210MM,,,,
DSO,278.6,36.25,-6.39,46.47,Darsky,1,MEASURE,,,,
DUR,14.28,41.39,88.38,34.49,Duronia,1,INTERMAGNET,,,,
DVS,77.97,-68.58,100.76,-74.97,Davis,1,INTERMAGNET,,,,
E01,23.86,41.35,97.13,35.21,Nevrokopi,1,ENIGMA,,,,
E02,21.97,39.45,95.14,32.68,Klokotos,1,ENIGMA,,,,
E03,24.1,38.63,97.05,31.88,Kimi,1,ENIGMA,,,,
E04,23.93,38.08,96.84,31.18,Dionyssos,1,ENIGMA,,,,
E05,22.95,36.72,95.78,29.37,Velies,1,ENIGMA,,,,
EAG,218.8,64.78,-87.8,66.59,Eagle,1,GIMA,,,,
EBR,0.49,40.82,76.44,33.11,Ebro,1,INTERMAGNET,,,,
EDM,246.7,53.3,-51.63,60.53,Edmonton,1,AUTUMN,,,,
EKP,265.95,61.11,-25.96,70.73,Eskimo Point,2,CARISMA,CANOPUS,,,
ELT,34.95,29.67,107.23,22.59,Eilat,1,INTERMAGNET,,,,
ENP,289.1,-52.13,3.05,-38.19,San Gregorio,1,SAMBA,,,,
ESA,141.36,39.24,-145.89,32.24,Esashi,1,INTERMAGNET,,,,
ESC,301.08,-62.18,12.07,-48.41,Escudero,1,SAMBA,,,,
ESK,356.8,55.32,77.25,52.74,Eskdalemuir,3,BGS,SAMNET,INTERMAGNET,,
EUA,274.1,80,-20.31,87.88,Eureka,1,CANMOS,,,,
EWA,202,-21.32,-81.02,-21.31,Ewa Beach,1,210MM,,,,
EYR,172.4,-43.4,-102.74,-49.89,Eyrewell,1,INTERMAGNET,,,,
FAR,352.98,62.05,77.3,60.89,Faroes,1,SAMNET,,,,
FCC,265.92,58.76,-25.57,68.5,Fort Churchill,4,CARISMA,CANOPUS,INTERMAGNET,,
FHB,310.32,62,39.05,67.41,Paamiut,1,DTUSpace,,,,
FIT,279.05,28.07,-6.42,38.57,Bullcreek,1,MEASURE,,,,
FMC,248.79,56.66,-50.02,64.28,Fort McMurray,2,CARISMA,BGS,,,
FRD,282.63,38.2,-0.64,48.05,Fredericksburg,2,INTERMAGNET,USGS,,,
FRN,240.3,37.1,-54.87,42.65,Fresno,2,INTERMAGNET,USGS,,,
FSJ,239.27,56.23,-61.69,62.05,Fort St. John,1,AUTUMN,,,,
FSP,238.77,61.76,-64.89,67.47,Fort Simpson,2,CARISMA,THEMIS,,,
FUR,11.28,48.17,87.05,43.2,Furstenfeldbruk,1,INTERMAGNET,,,,
FVE,243.98,58.37,-56.85,65.11,Fort Vermilion,1,AUTUMN,,,,
FYU,214.7,66.57,-92.83,67.65,Fort Yukon,2,GIMA,THEMIS,,,
GAK,214.7,62.3,-89.95,63.27,Gakona,2,GIMA,THEMIS,,,
GAN,73.15,0.69,145.72,-7.77,Gan,1,INTERMAGNET,,,,
GCK,20.77,44.63,94.75,39.04,Grocka,1,INTERMAGNET,,,,
GDH,306.47,69.25,39.39,75.25,Godhavn,2,DTUSpace,INTERMAGNET,,,
GHB,308.27,64.17,37.85,69.98,Nuuk,1,DTUSpace,,,,
GHC,264.1,68.6,-31.76,77.51,Gjoa Haven,1,MACCS,,,,
GIM,265.36,56.38,-26.08,66.16,Gillam,3,CARISMA,THEMIS,CANOPUS,,
GLN,262.88,49.65,-28.94,59.3,Glenlea,2,CANMOS,INTERMAGNET,,,
GML,356.32,57.16,77.6,54.98,Gleenmore Lodge,1,SAMNET,,,,
GNA,116,-31.8,-171.85,-43.57,Gnangara,1,INTERMAGNET,,,,
GNG,115.71,-31.36,-172.14,-43.08,Gingin,1,INTERMAGNET,,,,
GRK,29.38,60.27,106.34,56.98,Gorkovskaya,1,AARI,,,,
GTF,288.05,43.62,7.32,52.69,Grafton,1,MEASURE,,,,
GUA,144.87,13.59,-143.1,5.64,Guam,3,INTERMAGNET,USGS,210MM,,
GUI,343.57,28.32,60.99,16.06,Guimar,1,INTERMAGNET,,,,
GZH,113.34,23.09,-173.79,16.29,Guangzhou,1,INTERMAGNET,,,,
HAD,355.52,50.98,74.74,47.37,Hartland,3,BGS,SAMNET,INTERMAGNET,,
HAN,26.65,62.3,104.78,59.17,Hankasalmi,3,IMAGE,EMMA,SAMNET,,
HBK,27.71,-25.88,96.36,-35.51,Hartebeesthoek,1,INTERMAGNET,,,,
HER,19.23,-34.43,84.09,-42.08,Hermanus,2,INTERMAGNET,EMMA,,,
HIS,58.05,80.62,143.72,76.1,Heiss Island,1,AARI,,,,
HLL,339.44,63.77,67.4,64.41,Hella,1,SAMNET,,,,
HLM,210.13,61.24,-93.38,61.32,HLMS,1,GIMA,,,,
HLP,18.82,54.61,95.32,50.93,Hel,2,INTERMAGNET,EMMA,,,
HOM,209.53,59.7,-93.12,59.6,Homer,1,GIMA,,,,
HON,202,21.32,-89.1,20.88,Honolulu,2,INTERMAGNET,USGS,,,
HOP,25.01,76.51,114.59,73.53,Hopen Island,2,TROMSOE,IMAGE,,,
HOR,15.6,77,108.72,74.52,Hornsund,1,IMAGE,,,,
HRB,18.19,47.86,93.03,42.92,Hurbanovo,2,INTERMAGNET,EMMA,,,
HRN,15.6,77,108.72,74.52,Hornsund,2,IMAGE,INTERMAGNET,,,
HTY,139.8,33.12,-147.5,25.88,Hatizyo,1,INTERMAGNET,,,,
HUA,284.67,-12.05,-2.75,1.17,Huancayo,1,INTERMAGNET,,,,
HYB,78.6,17.4,151.87,10.36,Hyderabad,2,GFZ,INTERMAGNET,,,
IGC,278.2,69.3,-5.39,78.43,Igloolik,1,MACCS,,,,
INK,226.7,68.25,-83.05,71.5,Inuvik,3,GIMA,AUTUMN,THEMIS,,
IPM,250.58,-27.2,-32.3,-19.28,Isla de Pascua,1,INTERMAGNET,,,,
IQA,291.48,63.75,15.58,72.21,Iqaluit,2,CANMOS,INTERMAGNET,,,
IRT,104.45,52.17,178.45,47.79,Irkoutsk,2,INTERMAGNET,210MM,,,
ISK,29.06,41.07,102.04,35.32,Kandilli,1,INTERMAGNET,,,,
ISL,265.34,53.86,-25.79,63.7,Island Lake,2,CARISMA,CANOPUS,,,
IVA,27.29,68.56,108.61,65.6,Ivalo,2,IMAGE,EMMA,,,
IZN,29.73,40.5,102.63,34.7,Iznik,1,INTERMAGNET,,,,
JAI,75.8,26.92,149.2,21.02,Jaipur,1,INTERMAGNET,,,,
JAN,351.3,70.9,82.78,70.47,Jan Mayen,1,TROMSOE,,,,
JAX,278.4,30.35,-7.11,40.78,Jacksonville,1,MEASURE,,,,
JCK,16.98,66.4,98.94,63.82,Jaeckvik,2,TROMSOE,IMAGE,,,
JCO,211.2,70.36,-99.27,70.86,Jim Carrigan,1,BGS,,,,
KAG,130.72,31.48,-156.17,24.56,Kagoshima,1,210MM,,,,
KAK,140.18,36.23,-147.05,29.12,Kakioka,1,INTERMAGNET,,,,
KAR,5.24,59.21,85.69,56.7,Karmoey ,2,TROMSOE,IMAGE,,,
KAT,117.62,-33.68,-170.1,-45.63,Katanning,1,210MM,,,,
KAU,23.05,69.02,105.53,66.23,Kautokeino,1,IMAGE,,,,
KAV,216.63,70.07,-94.36,71.48,Kaktovik,2,GIMA,INTERMAGNET,,,
KDU,132.47,-12.69,-154.37,-21.59,Kakadu,1,INTERMAGNET,,,,
KEP,323.51,-54.28,25.94,-45.16,King Edward Point,2,INTERMAGNET,BGS,,,
KEV,27.01,69.76,109.22,66.82,Kevo,2,IMAGE,EMMA,,,
KGD,73.08,49.82,146.42,45.92,Karaganda,1,Unknown,,,,
KHB,134.69,47.61,-151.91,41.44,Khabarovsk,1,INTERMAGNET,,,,
KIL,20.79,69.02,103.74,66.33,Kilpisjarvi,3,IMAGE,EMMA,SAMNET,,
KIR,20.42,67.84,102.62,65.14,Kiruna,1,IMAGE,,,,
KIV,30.3,50.72,104.63,46.56,Kiev,1,INTERMAGNET,,,,
KMH,18.11,-26.54,86.27,-36.25,Keetmanshoop,2,GFZ,INTERMAGNET,,,
